start_time,lifespan,cores,ram,jobid
12600.0,1686.0,1.0,2.0,413.0
12600.0,1644.0,8.0,14.0,415.0
12600.0,1638.0,1.0,2.0,416.0
12600.0,1632.0,8.0,14.0,418.0
12600.0,1614.0,8.0,14.0,419.0
13200.0,1584.0,1.0,2.0,421.0
13200.0,1572.0,2.0,3.5,422.0
13200.0,1560.0,2.0,3.5,424.0
13200.0,1560.0,8.0,14.0,425.0
13200.0,1548.0,1.0,2.0,427.0
13200.0,1536.0,2.0,3.5,428.0
13200.0,1512.0,1.0,2.0,430.0
13200.0,1506.0,8.0,14.0,431.0
13200.0,1488.0,8.0,14.0,433.0
13200.0,1476.0,1.0,2.0,434.0
13200.0,1440.0,2.0,3.5,436.0
13200.0,1428.0,8.0,14.0,437.0
13200.0,1374.0,1.0,2.0,439.0
13200.0,1344.0,4.0,7.0,440.0
13200.0,1314.0,1.0,2.0,442.0
13200.0,1308.0,1.0,2.0,443.0
13200.0,1278.0,1.0,2.0,445.0
13200.0,1272.0,1.0,2.0,446.0
13800.0,1230.0,2.0,3.5,448.0
13800.0,1200.0,8.0,14.0,449.0
13800.0,1152.0,1.0,2.0,451.0
13800.0,1146.0,4.0,7.0,452.0
13800.0,1128.0,8.0,14.0,454.0
13800.0,1116.0,1.0,2.0,455.0
13800.0,1110.0,8.0,14.0,457.0
13800.0,1110.0,2.0,3.5,458.0
13800.0,1086.0,2.0,3.5,460.0
13800.0,1074.0,1.0,2.0,461.0
13800.0,1056.0,1.0,2.0,463.0
13800.0,1044.0,4.0,7.0,464.0
13800.0,1026.0,2.0,3.5,466.0
13800.0,1002.0,1.0,2.0,467.0
13800.0,990.0,2.0,3.5,469.0
14400.0,984.0,2.0,3.5,470.0
14400.0,954.0,1.0,2.0,472.0
14400.0,948.0,8.0,14.0,473.0
14400.0,936.0,2.0,3.5,475.0
14400.0,924.0,2.0,3.5,476.0
14400.0,900.0,1.0,2.0,478.0
14400.0,900.0,1.0,2.0,479.0
14400.0,864.0,2.0,3.5,481.0
14400.0,858.0,2.0,3.5,482.0
14400.0,840.0,4.0,7.0,484.0
14400.0,840.0,1.0,2.0,485.0
14400.0,834.0,1.0,2.0,487.0
14400.0,834.0,1.0,2.0,488.0
14400.0,822.0,8.0,14.0,490.0
14400.0,816.0,1.0,2.0,491.0
14400.0,816.0,2.0,3.5,493.0
15000.0,804.0,2.0,3.5,494.0
15000.0,804.0,1.0,2.0,496.0
15000.0,798.0,1.0,2.0,497.0
15000.0,798.0,1.0,2.0,499.0
15000.0,798.0,1.0,2.0,500.0
15000.0,792.0,1.0,2.0,502.0
15000.0,792.0,2.0,3.5,503.0
15000.0,786.0,8.0,14.0,505.0
15000.0,786.0,1.0,2.0,506.0
15000.0,768.0,4.0,7.0,508.0
15000.0,768.0,1.0,2.0,509.0
15000.0,768.0,8.0,14.0,511.0
15000.0,768.0,2.0,3.5,512.0
15600.0,762.0,2.0,3.5,514.0
15600.0,762.0,1.0,2.0,515.0
15600.0,756.0,1.0,2.0,517.0
15600.0,756.0,2.0,3.5,518.0
15600.0,756.0,1.0,2.0,520.0
15600.0,750.0,2.0,3.5,521.0
15600.0,750.0,1.0,2.0,523.0
15600.0,750.0,8.0,14.0,524.0
15600.0,750.0,1.0,2.0,526.0
15600.0,744.0,2.0,3.5,527.0
15600.0,744.0,1.0,2.0,529.0
15600.0,738.0,2.0,3.5,530.0
16200.0,738.0,1.0,2.0,532.0
16200.0,738.0,1.0,2.0,533.0
16200.0,732.0,1.0,2.0,535.0
16200.0,720.0,1.0,2.0,536.0
16200.0,714.0,2.0,3.5,538.0
16200.0,696.0,1.0,2.0,539.0
16200.0,678.0,1.0,2.0,541.0
16200.0,666.0,1.0,2.0,542.0
16200.0,654.0,1.0,2.0,544.0
16200.0,636.0,2.0,3.5,545.0
16200.0,618.0,4.0,7.0,547.0
16200.0,612.0,1.0,2.0,548.0
16200.0,606.0,1.0,2.0,550.0
16200.0,600.0,1.0,2.0,551.0
16200.0,588.0,2.0,3.5,553.0
16200.0,582.0,4.0,7.0,554.0
16200.0,570.0,1.0,2.0,556.0
16200.0,564.0,8.0,14.0,557.0
16200.0,558.0,1.0,2.0,559.0
16200.0,534.0,2.0,3.5,560.0
16800.0,492.0,2.0,3.5,562.0
16800.0,492.0,2.0,3.5,563.0
16800.0,476.0,2.0,3.5,565.0
16800.0,474.0,1.0,2.0,566.0
16800.0,462.0,2.0,3.5,568.0
16800.0,462.0,1.0,2.0,569.0
16800.0,436.0,2.0,3.5,571.0
16800.0,432.0,1.0,2.0,572.0
16800.0,426.0,8.0,14.0,574.0
16800.0,402.0,1.0,2.0,575.0
16800.0,396.0,1.0,2.0,577.0
16800.0,396.0,4.0,7.0,578.0
17400.0,390.0,1.0,2.0,580.0
17400.0,372.0,1.0,2.0,581.0
17400.0,372.0,8.0,14.0,583.0
17400.0,366.0,8.0,14.0,584.0
17400.0,354.0,8.0,14.0,586.0
17400.0,348.0,1.0,2.0,587.0
17400.0,342.0,4.0,7.0,589.0
17400.0,336.0,1.0,2.0,590.0
17400.0,330.0,2.0,3.5,592.0
17400.0,330.0,8.0,14.0,593.0
17400.0,300.0,2.0,3.5,595.0
17400.0,294.0,2.0,3.5,596.0
17400.0,288.0,4.0,7.0,598.0
18000.0,276.0,4.0,7.0,599.0
18000.0,264.0,1.0,2.0,601.0
18000.0,260.0,2.0,3.5,602.0
18000.0,258.0,2.0,3.5,604.0
18000.0,252.0,1.0,2.0,605.0
18000.0,1080.0,1.0,2.0,607.0
18000.0,1080.0,1.0,2.0,608.0
18000.0,1074.0,2.0,3.5,610.0
18000.0,1068.0,1.0,2.0,611.0
18000.0,1062.0,8.0,14.0,613.0
18600.0,1056.0,1.0,2.0,614.0
18600.0,1050.0,1.0,2.0,616.0
18600.0,1050.0,2.0,3.5,617.0
18600.0,1044.0,2.0,3.5,619.0
18600.0,1038.0,8.0,14.0,620.0
18600.0,1032.0,4.0,7.0,622.0
18600.0,1032.0,4.0,7.0,623.0
18600.0,1032.0,1.0,2.0,625.0
18600.0,1026.0,1.0,2.0,626.0
18600.0,1020.0,2.0,3.5,628.0
18600.0,1020.0,2.0,3.5,629.0
19200.0,1014.0,1.0,2.0,631.0
19200.0,1014.0,2.0,3.5,632.0
19200.0,1008.0,1.0,2.0,634.0
19200.0,1008.0,2.0,3.5,635.0
19200.0,1002.0,4.0,7.0,637.0
19200.0,1002.0,2.0,3.5,638.0
19200.0,996.0,1.0,2.0,640.0
19200.0,990.0,2.0,3.5,641.0
19200.0,984.0,4.0,7.0,643.0
19200.0,984.0,4.0,7.0,644.0
19200.0,980.0,1.0,2.0,646.0
19800.0,980.0,2.0,3.5,647.0
19800.0,978.0,1.0,2.0,649.0
19800.0,978.0,2.0,3.5,650.0
19800.0,972.0,1.0,2.0,652.0
19800.0,972.0,2.0,3.5,653.0
19800.0,960.0,1.0,2.0,655.0
19800.0,960.0,4.0,7.0,656.0
19800.0,954.0,4.0,7.0,658.0
19800.0,954.0,1.0,2.0,659.0
19800.0,942.0,4.0,7.0,661.0
19800.0,936.0,8.0,14.0,662.0
19800.0,930.0,8.0,14.0,664.0
19800.0,930.0,1.0,2.0,665.0
20400.0,924.0,2.0,3.5,667.0
20400.0,924.0,1.0,2.0,668.0
20400.0,912.0,1.0,2.0,670.0
20400.0,908.0,1.0,2.0,671.0
20400.0,904.0,4.0,7.0,673.0
20400.0,894.0,1.0,2.0,674.0
20400.0,894.0,1.0,2.0,676.0
20400.0,894.0,1.0,2.0,677.0
20400.0,882.0,1.0,2.0,679.0
20400.0,882.0,1.0,2.0,680.0
20400.0,876.0,4.0,7.0,682.0
20400.0,870.0,8.0,14.0,683.0
20400.0,864.0,2.0,3.5,685.0
20400.0,860.0,1.0,2.0,686.0
21000.0,858.0,4.0,7.0,688.0
21000.0,852.0,2.0,3.5,689.0
21000.0,846.0,1.0,2.0,691.0
21000.0,846.0,8.0,14.0,692.0
21000.0,834.0,2.0,3.5,694.0
21000.0,832.0,8.0,14.0,695.0
21000.0,828.0,1.0,2.0,697.0
21000.0,822.0,1.0,2.0,698.0
21000.0,816.0,4.0,7.0,700.0
21000.0,810.0,1.0,2.0,701.0
21000.0,810.0,8.0,14.0,703.0
21000.0,804.0,1.0,2.0,704.0
21000.0,798.0,1.0,2.0,706.0
21600.0,792.0,2.0,3.5,707.0
21600.0,786.0,2.0,3.5,709.0
21600.0,786.0,1.0,2.0,710.0
21600.0,774.0,2.0,3.5,712.0
21600.0,774.0,1.0,2.0,713.0
21600.0,768.0,4.0,7.0,715.0
21600.0,768.0,2.0,3.5,716.0
21600.0,762.0,2.0,3.5,718.0
21600.0,762.0,1.0,2.0,719.0
21600.0,762.0,1.0,2.0,721.0
21600.0,760.0,1.0,2.0,722.0
21600.0,756.0,1.0,2.0,724.0
21600.0,752.0,4.0,7.0,725.0
21600.0,748.0,4.0,7.0,727.0
21600.0,744.0,2.0,3.5,728.0
22200.0,744.0,1.0,2.0,730.0
22200.0,738.0,1.0,2.0,731.0
22200.0,736.0,4.0,7.0,733.0
22200.0,726.0,2.0,3.5,734.0
22200.0,726.0,1.0,2.0,736.0
22200.0,720.0,1.0,2.0,737.0
22200.0,720.0,1.0,2.0,739.0
22200.0,716.0,1.0,2.0,740.0
22200.0,714.0,1.0,2.0,742.0
22200.0,714.0,2.0,3.5,743.0
22200.0,714.0,1.0,2.0,745.0
22200.0,708.0,1.0,2.0,746.0
22200.0,702.0,1.0,2.0,748.0
22200.0,696.0,2.0,3.5,749.0
22200.0,696.0,1.0,2.0,751.0
22800.0,692.0,4.0,7.0,752.0
22800.0,680.0,8.0,14.0,754.0
22800.0,666.0,1.0,2.0,755.0
22800.0,666.0,1.0,2.0,757.0
22800.0,660.0,1.0,2.0,758.0
22800.0,654.0,1.0,2.0,760.0
22800.0,654.0,1.0,2.0,761.0
22800.0,648.0,8.0,14.0,763.0
22800.0,642.0,1.0,2.0,764.0
22800.0,642.0,1.0,2.0,766.0
22800.0,636.0,4.0,7.0,767.0
22800.0,630.0,1.0,2.0,769.0
22800.0,624.0,8.0,14.0,770.0
22800.0,612.0,1.0,2.0,772.0
22800.0,612.0,4.0,7.0,773.0
22800.0,606.0,8.0,14.0,775.0
23400.0,600.0,4.0,7.0,776.0
23400.0,600.0,1.0,2.0,778.0
23400.0,594.0,8.0,14.0,779.0
23400.0,588.0,4.0,7.0,781.0
23400.0,580.0,4.0,7.0,782.0
23400.0,576.0,2.0,3.5,784.0
23400.0,564.0,1.0,2.0,785.0
23400.0,564.0,2.0,3.5,787.0
23400.0,564.0,2.0,3.5,788.0
23400.0,560.0,2.0,3.5,790.0
23400.0,558.0,1.0,2.0,791.0
23400.0,546.0,1.0,2.0,793.0
23400.0,540.0,2.0,3.5,794.0
23400.0,534.0,2.0,3.5,796.0
23400.0,534.0,4.0,7.0,797.0
23400.0,528.0,2.0,3.5,799.0
23400.0,528.0,1.0,2.0,800.0
23400.0,522.0,8.0,14.0,802.0
24000.0,522.0,2.0,3.5,803.0
24000.0,520.0,2.0,3.5,805.0
24000.0,516.0,2.0,3.5,806.0
24000.0,510.0,2.0,3.5,808.0
24000.0,508.0,8.0,14.0,809.0
24000.0,504.0,2.0,3.5,811.0
24000.0,504.0,2.0,3.5,812.0
24000.0,498.0,1.0,2.0,814.0
24000.0,486.0,1.0,2.0,815.0
24000.0,480.0,2.0,3.5,817.0
24000.0,480.0,4.0,7.0,818.0
24000.0,480.0,8.0,14.0,820.0
24000.0,462.0,8.0,14.0,821.0
24000.0,456.0,8.0,14.0,823.0
24000.0,456.0,2.0,3.5,824.0
24600.0,438.0,1.0,2.0,826.0
24600.0,432.0,2.0,3.5,827.0
24600.0,414.0,8.0,14.0,829.0
24600.0,414.0,1.0,2.0,830.0
24600.0,408.0,1.0,2.0,832.0
24600.0,396.0,8.0,14.0,833.0
24600.0,390.0,2.0,3.5,835.0
24600.0,378.0,2.0,3.5,836.0
24600.0,372.0,4.0,7.0,838.0
24600.0,372.0,2.0,3.5,839.0
24600.0,366.0,1.0,2.0,841.0
24600.0,366.0,8.0,14.0,842.0
24600.0,354.0,1.0,2.0,844.0
24600.0,352.0,4.0,7.0,845.0
25200.0,348.0,8.0,14.0,847.0
25200.0,344.0,2.0,3.5,848.0
25200.0,342.0,8.0,14.0,850.0
25200.0,342.0,1.0,2.0,851.0
25200.0,330.0,2.0,3.5,853.0
25200.0,330.0,2.0,3.5,854.0
25200.0,318.0,1.0,2.0,856.0
25200.0,318.0,1.0,2.0,857.0
25200.0,312.0,1.0,2.0,859.0
25200.0,312.0,1.0,2.0,860.0
25200.0,308.0,2.0,3.5,862.0
25200.0,306.0,1.0,2.0,863.0
25200.0,300.0,1.0,2.0,865.0
25200.0,300.0,1.0,2.0,866.0
25200.0,296.0,8.0,14.0,868.0
25800.0,294.0,4.0,7.0,869.0
25800.0,288.0,1.0,2.0,871.0
25800.0,288.0,2.0,3.5,872.0
25800.0,282.0,4.0,7.0,874.0
25800.0,282.0,1.0,2.0,875.0
25800.0,276.0,2.0,3.5,877.0
25800.0,276.0,1.0,2.0,878.0
25800.0,276.0,2.0,3.5,880.0
25800.0,270.0,1.0,2.0,881.0
25800.0,264.0,2.0,3.5,883.0
25800.0,260.0,1.0,2.0,884.0
25800.0,258.0,2.0,3.5,886.0
25800.0,258.0,4.0,7.0,887.0
25800.0,258.0,8.0,14.0,889.0
26400.0,258.0,4.0,7.0,890.0
26400.0,256.0,1.0,2.0,892.0
26400.0,252.0,1.0,2.0,893.0
26400.0,246.0,1.0,2.0,895.0
26400.0,246.0,1.0,2.0,896.0
26400.0,240.0,8.0,14.0,898.0
26400.0,240.0,2.0,3.5,899.0
26400.0,5856.0,8.0,14.0,901.0
26400.0,5820.0,2.0,3.5,902.0
26400.0,5808.0,1.0,2.0,904.0
26400.0,5778.0,8.0,14.0,905.0
26400.0,5772.0,1.0,2.0,907.0
26400.0,5718.0,4.0,7.0,908.0
26400.0,5658.0,4.0,7.0,910.0
26400.0,5640.0,2.0,3.5,911.0
27000.0,5634.0,8.0,14.0,913.0
27000.0,5604.0,8.0,14.0,914.0
27000.0,5544.0,1.0,2.0,916.0
27000.0,5514.0,1.0,2.0,917.0
27000.0,5478.0,2.0,3.5,919.0
27000.0,5454.0,1.0,2.0,920.0
27000.0,5436.0,1.0,2.0,922.0
27000.0,5436.0,2.0,3.5,923.0
27000.0,5376.0,1.0,2.0,925.0
27000.0,5322.0,1.0,2.0,926.0
27000.0,5298.0,8.0,14.0,928.0
27000.0,5250.0,8.0,14.0,929.0
27000.0,5214.0,2.0,3.5,931.0
27000.0,5208.0,8.0,14.0,932.0
27600.0,5178.0,1.0,2.0,934.0
27600.0,5160.0,1.0,2.0,935.0
27600.0,5154.0,1.0,2.0,937.0
27600.0,5142.0,8.0,14.0,938.0
27600.0,5130.0,8.0,14.0,940.0
27600.0,5118.0,8.0,14.0,941.0
27600.0,5058.0,1.0,2.0,943.0
27600.0,4968.0,2.0,3.5,944.0
27600.0,4890.0,1.0,2.0,946.0
27600.0,4884.0,2.0,3.5,947.0
27600.0,4872.0,1.0,2.0,949.0
27600.0,4872.0,1.0,2.0,950.0
27600.0,4788.0,2.0,3.5,952.0
27600.0,4782.0,1.0,2.0,953.0
28200.0,4770.0,1.0,2.0,955.0
28200.0,4740.0,2.0,3.5,956.0
28200.0,4662.0,8.0,14.0,958.0
28200.0,4656.0,1.0,2.0,959.0
28200.0,4536.0,1.0,2.0,961.0
28200.0,4530.0,4.0,7.0,962.0
28200.0,4518.0,2.0,3.5,964.0
28200.0,4518.0,1.0,2.0,965.0
28200.0,4482.0,2.0,3.5,967.0
